"","baseline","diversity","phenotyping Cross","phenotyping Cross + diversity","phenotyping DH","phenotyping DH + diversity"
"cycle 1",0.4469,0.4465,0.4468,0.4469,0.4469,0.4469
"cycle 2",0.4557,0.4554,0.4557,0.4559,0.4559,0.4559
"cycle 3",0.5026,0.288,0.5009,0.2887,0.4989,0.2855
"cycle 4",0.5249,0.2885,0.5553,0.2895,0.5249,0.2891
"cycle 5",0.5494,0.2916,0.5977,0.2878,0.5507,0.292
"cycle 6",0.5755,0.2962,0.6321,0.2881,0.5908,0.2947
"cycle 7",0.6016,0.2988,0.6643,0.2905,0.629,0.2977
"cycle 8",0.6271,0.3043,0.697,0.2941,0.6574,0.3013
"cycle 9",0.6528,0.3043,0.7251,0.2961,0.6829,0.3062
"cycle 10",0.677,0.3085,0.7528,0.3008,0.7073,0.3085
"cycle 11",0.701,0.3103,0.7769,0.3031,0.7299,0.3123
"cycle 12",0.7227,0.3151,0.799,0.3062,0.7515,0.3157
"cycle 13",0.7438,0.3161,0.8196,0.3097,0.7716,0.3192
"cycle 14",0.7637,0.3162,0.8404,0.3114,0.79,0.3223
"cycle 15",0.7824,0.3179,0.8574,0.3151,0.8069,0.3262
"cycle 16",0.7999,0.3195,0.8726,0.3167,0.8233,0.328
"cycle 17",0.8156,0.3202,0.8865,0.3211,0.8389,0.3307
"cycle 18",0.8314,0.3218,0.8994,0.3228,0.8536,0.3326
"cycle 19",0.8451,0.3232,0.9118,0.3258,0.8667,0.3372
"cycle 20",0.8579,0.3243,0.9217,0.33,0.8793,0.3396
"cycle 21",0.8696,0.3243,0.9303,0.331,0.8907,0.3437
"cycle 22",0.8807,0.325,0.9385,0.3351,0.9009,0.3469
"cycle 23",0.8912,0.3249,0.9457,0.3379,0.9101,0.3485
"cycle 24",0.9004,0.3268,0.9525,0.3407,0.9191,0.351
"cycle 25",0.9091,0.3283,0.9585,0.3429,0.9272,0.3531
"cycle 26",0.917,0.3289,0.9639,0.3448,0.9346,0.3568
"cycle 27",0.9246,0.3296,0.9686,0.3475,0.9413,0.3593
"cycle 28",0.9315,0.3286,0.9731,0.3494,0.9476,0.3613
"cycle 29",0.9376,0.3291,0.9767,0.3515,0.9533,0.3651
"cycle 30",0.9434,0.3312,0.9802,0.354,0.9587,0.3667
